==================================================
  StudyMart server running
  Frontend : http://localhost:3000
  Admin    : http://localhost:3000/admin.html
  API      : http://localhost:3000/api/health
  Admin login -> admin / admin123
[2026-09-17T16:28:57.438Z] GET /auth.html?next=dashboard.html -> 200 (14ms)
[2026-09-17T16:28:57.491Z] GET /img/register.png -> 304 (1ms)
[2026-09-17T16:28:57.494Z] GET /img/login.jpg -> 304 (1ms)
[2026-09-17T16:28:57.809Z] GET /api/public/settings -> 304 (3ms)
[2026-09-17T16:29:06.605Z] GET /.well-known/appspecific/com.chrome.devtools.json -> 404 (8ms)
[2026-09-17T16:30:46.437Z] GET /auth.html?next=dashboard.html -> 200 (15ms)
[2026-09-17T16:30:46.503Z] GET /img/login.jpg -> 200 (6ms)
[2026-09-17T16:30:46.513Z] GET /img/register.png -> 200 (17ms)
[2026-09-17T16:30:47.432Z] GET /api/public/settings -> 200 (4ms)
[2026-09-17T16:30:50.306Z] GET /favicon.ico -> 404 (6ms)
[2026-09-17T16:30:53.629Z] GET /.well-known/appspecific/com.chrome.devtools.json -> 404 (11ms)
[2026-09-17T16:32:01.818Z] GET /auth.html?next=dashboard.html -> 200 (13ms)
[2026-09-17T16:32:01.877Z] GET /img/register.png -> 304 (1ms)
[2026-09-17T16:32:01.879Z] GET /img/login.jpg -> 304 (1ms)
[2026-09-17T16:32:02.934Z] GET /api/public/settings -> 304 (3ms)
[2026-09-17T16:32:13.493Z] GET /.well-known/appspecific/com.chrome.devtools.json -> 404 (2ms)
[2026-09-17T16:32:26.617Z] GET /index.html -> 200 (15ms)
[2026-09-17T16:32:26.835Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T16:32:26.961Z] GET /.well-known/appspecific/com.chrome.devtools.json -> 404 (5ms)
[2026-09-17T16:32:28.479Z] GET /api/public/batches -> 304 (1ms)
[2026-09-17T16:32:28.669Z] GET /api/public/courses?limit=8 -> 304 (70ms)
[2026-09-17T16:32:28.730Z] GET /api/public/ebooks?limit=4 -> 304 (50ms)
[2026-09-17T16:32:28.781Z] GET /api/public/courses?featured=true&limit=8 -> 304 (11ms)
[2026-09-17T16:32:31.563Z] GET /auth.html?next=dashboard.html -> 200 (13ms)
[2026-09-17T16:32:31.629Z] GET /img/register.png -> 304 (1ms)
[2026-09-17T16:32:31.630Z] GET /img/login.jpg -> 304 (2ms)
[2026-09-17T16:32:32.549Z] GET /api/public/settings -> 304 (3ms)
[2026-09-17T16:32:46.644Z] POST /api/public/auth/register -> 201 (144ms)
[2026-09-17T16:32:47.405Z] GET /dashboard.html -> 200 (15ms)
[2026-09-17T16:32:47.518Z] GET /assets/app.js -> 304 (2ms)
[2026-09-17T16:32:48.065Z] GET /api/public/auth/me -> 200 (2ms)
[2026-09-17T16:32:48.079Z] GET /api/public/courses?featured=true&limit=4 -> 200 (10ms)
[2026-09-17T16:32:48.149Z] GET /api/public/my/orders -> 200 (3ms)
[2026-09-17T16:32:48.326Z] GET /api/public/courses?limit=200 -> 200 (41ms)
[2026-09-17T16:32:51.916Z] GET /courses.html -> 200 (12ms)
[2026-09-17T16:32:51.966Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T16:32:52.377Z] GET /api/batches -> 304 (1ms)
[2026-09-17T16:32:52.379Z] GET /api/categories -> 304 (1ms)
[2026-09-17T16:32:52.420Z] GET /api/courses -> 304 (39ms)
[2026-09-17T16:32:52.423Z] GET /api/public/batches -> 304 (1ms)
[2026-09-17T16:32:52.502Z] GET /api/public/categories -> 304 (1ms)
[2026-09-17T16:32:52.625Z] GET /api/public/stats -> 200 (2ms)
[2026-09-17T16:32:52.700Z] GET /api/public/courses?limit=40 -> 304 (29ms)
[2026-09-17T16:32:54.772Z] GET /index.html -> 200 (10ms)
[2026-09-17T16:32:54.826Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T16:32:55.265Z] GET /api/public/batches -> 304 (1ms)
[2026-09-17T16:32:55.365Z] GET /api/public/courses?limit=8 -> 304 (46ms)
[2026-09-17T16:32:55.389Z] GET /api/public/ebooks?limit=4 -> 304 (23ms)
[2026-09-17T16:32:55.400Z] GET /api/public/courses?featured=true&limit=8 -> 304 (9ms)
[2026-09-17T16:33:01.535Z] GET /course.html?id=2 -> 200 (13ms)
[2026-09-17T16:33:01.612Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T16:33:02.290Z] GET /api/public/courses/2 -> 200 (11ms)
[2026-09-17T16:33:02.292Z] GET /api/public/courses/2/curriculum -> 200 (1ms)
[2026-09-17T16:33:02.414Z] GET /api/public/courses?limit=4 -> 200 (49ms)
[2026-09-17T16:33:05.152Z] GET /course.html?id=3 -> 200 (12ms)
[2026-09-17T16:33:05.205Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T16:33:05.653Z] GET /api/public/courses/3 -> 304 (6ms)
[2026-09-17T16:33:05.656Z] GET /api/public/courses/3/curriculum -> 304 (2ms)
[2026-09-17T16:33:05.740Z] GET /api/public/courses?limit=4 -> 304 (37ms)
[2026-09-17T16:33:09.070Z] GET /course.html?id=4 -> 200 (10ms)
[2026-09-17T16:33:09.140Z] GET /assets/app.js -> 304 (2ms)
[2026-09-17T16:33:09.607Z] GET /api/public/courses/4 -> 200 (8ms)
[2026-09-17T16:33:09.608Z] GET /api/public/courses/4/curriculum -> 200 (0ms)
[2026-09-17T16:33:09.688Z] GET /api/public/courses?limit=4 -> 304 (36ms)
[2026-09-17T16:33:12.971Z] GET /cart.html -> 200 (13ms)
[2026-09-17T16:33:13.044Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T16:33:15.908Z] POST /api/public/orders -> 201 (30ms)
[2026-09-17T16:33:17.306Z] GET /courses.html -> 200 (12ms)
[2026-09-17T16:33:17.354Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T16:33:17.765Z] GET /api/batches -> 304 (0ms)
[2026-09-17T16:33:17.766Z] GET /api/categories -> 304 (0ms)
[2026-09-17T16:33:17.810Z] GET /api/courses -> 304 (43ms)
[2026-09-17T16:33:17.813Z] GET /api/public/batches -> 304 (1ms)
[2026-09-17T16:33:17.940Z] GET /api/public/categories -> 304 (1ms)
[2026-09-17T16:33:17.995Z] GET /api/public/stats -> 200 (2ms)
[2026-09-17T16:33:18.048Z] GET /api/public/courses?limit=40 -> 304 (26ms)
[2026-09-17T16:33:21.300Z] GET /auth.html?next=dashboard.html -> 200 (11ms)
[2026-09-17T16:33:21.348Z] GET /img/register.png -> 304 (0ms)
[2026-09-17T16:33:21.366Z] GET /img/login.jpg -> 304 (1ms)
[2026-09-17T16:33:21.640Z] GET /api/public/settings -> 304 (2ms)
[2026-09-17T16:33:24.095Z] GET /courses.html -> 200 (14ms)
[2026-09-17T16:33:24.688Z] GET /api/public/categories -> 304 (0ms)
[2026-09-17T16:33:24.806Z] GET /api/public/stats -> 304 (1ms)
[2026-09-17T16:33:24.894Z] GET /api/public/courses?limit=40 -> 304 (36ms)
[2026-09-17T16:33:29.137Z] GET /auth.html?next=dashboard.html -> 200 (12ms)
[2026-09-17T16:33:29.201Z] GET /img/register.png -> 304 (2ms)
[2026-09-17T16:33:29.215Z] GET /img/login.jpg -> 304 (0ms)
[2026-09-17T16:33:29.637Z] GET /api/public/settings -> 304 (4ms)
[2026-09-17T16:33:32.166Z] GET /courses.html -> 200 (11ms)
[2026-09-17T16:33:32.925Z] GET /api/public/categories -> 304 (1ms)
[2026-09-17T16:33:33.021Z] GET /api/public/stats -> 304 (1ms)
[2026-09-17T16:33:33.107Z] GET /api/public/courses?limit=40 -> 304 (29ms)
[2026-09-17T16:33:36.183Z] GET /index.html -> 200 (12ms)
[2026-09-17T16:33:36.284Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T16:33:36.748Z] GET /api/public/batches -> 304 (0ms)
[2026-09-17T16:33:36.904Z] GET /api/public/courses?limit=8 -> 304 (51ms)
[2026-09-17T16:33:36.950Z] GET /api/public/ebooks?limit=4 -> 304 (45ms)
[2026-09-17T16:33:36.966Z] GET /api/public/courses?featured=true&limit=8 -> 304 (14ms)
[2026-09-17T16:33:38.805Z] GET /auth.html?next=dashboard.html -> 200 (10ms)
[2026-09-17T16:33:38.865Z] GET /img/register.png -> 304 (1ms)
[2026-09-17T16:33:38.880Z] GET /img/login.jpg -> 304 (1ms)
[2026-09-17T16:33:39.418Z] GET /api/public/settings -> 304 (3ms)
[2026-09-17T16:33:58.821Z] POST /api/public/auth/login -> 401 (72ms)
[2026-09-17T16:33:59.873Z] POST /api/public/auth/login -> 401 (67ms)
[2026-09-17T16:34:00.109Z] POST /api/public/auth/login -> 401 (65ms)
[2026-09-17T16:34:00.533Z] POST /api/public/auth/login -> 401 (65ms)
[2026-09-17T16:34:00.942Z] POST /api/public/auth/login -> 401 (82ms)
[2026-09-17T16:34:01.564Z] POST /api/public/auth/login -> 401 (111ms)
[2026-09-17T16:34:02.120Z] POST /api/public/auth/login -> 401 (67ms)
[2026-09-17T17:03:00.659Z] GET /index.html -> 200 (20ms)
[2026-09-17T17:03:04.674Z] GET /index.html -> 200 (11ms)
[2026-09-17T17:03:04.739Z] GET /assets/app.js -> 304 (4ms)
[2026-09-17T17:03:05.212Z] GET /api/public/batches -> 304 (1ms)
[2026-09-17T17:03:05.426Z] GET /api/public/courses?limit=8 -> 304 (60ms)
[2026-09-17T17:03:05.452Z] GET /api/public/ebooks?limit=4 -> 304 (24ms)
[2026-09-17T17:03:05.465Z] GET /api/public/courses?featured=true&limit=8 -> 304 (12ms)
[2026-09-17T17:03:07.450Z] GET /index.html -> 200 (12ms)
[2026-09-17T17:03:07.511Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T17:03:07.928Z] GET /api/public/batches -> 304 (0ms)
[2026-09-17T17:03:08.014Z] GET /api/public/courses?limit=8 -> 304 (40ms)
[2026-09-17T17:03:08.035Z] GET /api/public/ebooks?limit=4 -> 304 (20ms)
[2026-09-17T17:03:08.052Z] GET /api/public/courses?featured=true&limit=8 -> 304 (13ms)
[2026-09-17T17:03:10.965Z] GET /index.html -> 200 (7ms)
[2026-09-17T17:03:11.014Z] GET /assets/app.js -> 304 (2ms)
[2026-09-17T17:03:11.528Z] GET /api/public/batches -> 304 (0ms)
[2026-09-17T17:03:11.626Z] GET /api/public/courses?limit=8 -> 304 (50ms)
[2026-09-17T17:03:11.648Z] GET /api/public/ebooks?limit=4 -> 304 (21ms)
[2026-09-17T17:03:11.660Z] GET /api/public/courses?featured=true&limit=8 -> 304 (11ms)
[2026-09-17T17:03:21.058Z] GET /courses.html -> 200 (10ms)
[2026-09-17T17:03:21.119Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T17:03:21.654Z] GET /api/batches -> 304 (0ms)
[2026-09-17T17:03:21.655Z] GET /api/categories -> 304 (0ms)
[2026-09-17T17:03:21.699Z] GET /api/courses -> 304 (43ms)
[2026-09-17T17:03:21.701Z] GET /api/public/batches -> 304 (1ms)
[2026-09-17T17:03:21.775Z] GET /api/public/categories -> 304 (1ms)
[2026-09-17T17:03:21.866Z] GET /api/public/stats -> 304 (1ms)
[2026-09-17T17:03:21.933Z] GET /api/public/courses?limit=40 -> 304 (31ms)
[2026-09-17T17:04:21.408Z] GET /index.html -> 200 (13ms)
[2026-09-17T17:04:21.503Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T17:04:22.095Z] GET /api/public/batches -> 304 (0ms)
[2026-09-17T17:04:22.196Z] GET /api/public/courses?limit=8 -> 304 (47ms)
[2026-09-17T17:04:22.230Z] GET /api/public/ebooks?limit=4 -> 304 (33ms)
[2026-09-17T17:04:22.252Z] GET /api/public/courses?featured=true&limit=8 -> 304 (18ms)
[2026-09-17T17:04:25.069Z] GET /auth.html?next=dashboard.html -> 200 (11ms)
[2026-09-17T17:04:25.146Z] GET /img/register.png -> 304 (1ms)
[2026-09-17T17:04:25.147Z] GET /img/login.jpg -> 304 (0ms)
[2026-09-17T17:04:25.783Z] GET /api/public/settings -> 304 (2ms)
[2026-09-17T17:04:47.444Z] POST /api/public/auth/register -> 201 (87ms)
[2026-09-17T17:04:48.209Z] GET /dashboard.html -> 200 (14ms)
[2026-09-17T17:04:48.310Z] GET /assets/app.js -> 304 (3ms)
[2026-09-17T17:04:48.913Z] GET /api/public/auth/me -> 200 (0ms)
[2026-09-17T17:04:48.925Z] GET /api/public/courses?featured=true&limit=4 -> 304 (10ms)
[2026-09-17T17:04:49.010Z] GET /api/public/my/orders -> 304 (1ms)
[2026-09-17T17:04:49.167Z] GET /api/public/courses?limit=200 -> 304 (46ms)
[2026-09-17T17:05:11.101Z] GET /course.html?id=3 -> 200 (12ms)
[2026-09-17T17:05:11.156Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T17:05:11.827Z] GET /api/public/courses/3 -> 304 (4ms)
[2026-09-17T17:05:11.829Z] GET /api/public/courses/3/curriculum -> 304 (1ms)
[2026-09-17T17:05:11.934Z] GET /api/public/courses?limit=4 -> 304 (46ms)
[2026-09-17T17:05:15.429Z] GET /cart.html -> 200 (13ms)
[2026-09-17T17:05:15.486Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T17:05:18.100Z] POST /api/public/orders -> 201 (23ms)
[2026-09-17T17:05:19.947Z] GET /courses.html -> 200 (13ms)
[2026-09-17T17:05:20.009Z] GET /assets/app.js -> 304 (5ms)
[2026-09-17T17:05:20.458Z] GET /api/batches -> 304 (2ms)
[2026-09-17T17:05:20.460Z] GET /api/categories -> 304 (0ms)
[2026-09-17T17:05:20.506Z] GET /api/courses -> 304 (43ms)
[2026-09-17T17:05:20.508Z] GET /api/public/batches -> 304 (1ms)
[2026-09-17T17:05:20.647Z] GET /api/public/categories -> 304 (1ms)
[2026-09-17T17:05:20.699Z] GET /api/public/stats -> 200 (1ms)
[2026-09-17T17:05:20.764Z] GET /api/public/courses?limit=40 -> 304 (28ms)
[2026-09-17T17:05:24.095Z] GET /batch.html?batch=hsc26 -> 200 (18ms)
[2026-09-17T17:05:24.147Z] GET /assets/app.js -> 304 (2ms)
[2026-09-17T17:05:24.610Z] GET /api/public/batches -> 304 (0ms)
[2026-09-17T17:05:24.694Z] GET /api/public/courses?batchId=1&limit=200 -> 304 (28ms)
[2026-09-17T17:05:26.222Z] GET /course.html?id=2 -> 200 (11ms)
[2026-09-17T17:05:26.289Z] GET /assets/app.js -> 304 (0ms)
[2026-09-17T17:05:26.912Z] GET /api/public/courses/2 -> 304 (6ms)
[2026-09-17T17:05:26.913Z] GET /api/public/courses/2/curriculum -> 304 (1ms)
[2026-09-17T17:05:26.950Z] GET /api/public/courses?limit=4 -> 304 (36ms)
[2026-09-17T17:05:32.728Z] GET /course.html?id=3 -> 200 (10ms)
[2026-09-17T17:05:32.780Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T17:05:33.237Z] GET /api/public/courses/3 -> 304 (5ms)
[2026-09-17T17:05:33.238Z] GET /api/public/courses/3/curriculum -> 304 (0ms)
[2026-09-17T17:05:33.317Z] GET /api/public/courses?limit=4 -> 304 (39ms)
[2026-09-17T17:05:35.747Z] GET /course.html?id=4 -> 200 (13ms)
[2026-09-17T17:05:35.792Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T17:05:36.378Z] GET /api/public/courses/4 -> 304 (11ms)
[2026-09-17T17:05:36.426Z] GET /api/public/courses/4/curriculum -> 304 (0ms)
[2026-09-17T17:05:36.475Z] GET /api/public/courses?limit=4 -> 304 (45ms)
[2026-09-17T17:05:38.023Z] GET /cart.html -> 200 (17ms)
[2026-09-17T17:05:38.071Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T17:05:43.240Z] GET /auth.html?next=dashboard.html -> 200 (9ms)
[2026-09-17T17:05:43.307Z] GET /img/register.png -> 304 (1ms)
[2026-09-17T17:05:43.318Z] GET /img/login.jpg -> 304 (0ms)
[2026-09-17T17:05:43.590Z] GET /api/public/settings -> 304 (2ms)
[2026-09-17T17:05:45.478Z] GET /cart.html -> 200 (13ms)
[2026-09-17T17:05:48.875Z] GET /index.html -> 200 (11ms)
[2026-09-17T17:05:48.977Z] GET /assets/app.js -> 304 (2ms)
[2026-09-17T17:05:49.598Z] GET /api/public/batches -> 304 (1ms)
[2026-09-17T17:05:49.814Z] GET /api/public/courses?limit=8 -> 304 (55ms)
[2026-09-17T17:05:49.847Z] GET /api/public/ebooks?limit=4 -> 304 (32ms)
[2026-09-17T17:05:49.866Z] GET /api/public/courses?featured=true&limit=8 -> 304 (18ms)
[2026-09-17T17:05:51.636Z] GET /auth.html?next=dashboard.html -> 200 (16ms)
[2026-09-17T17:05:51.687Z] GET /img/register.png -> 304 (1ms)
[2026-09-17T17:05:51.705Z] GET /img/login.jpg -> 304 (1ms)
[2026-09-17T17:05:52.081Z] GET /api/public/settings -> 304 (3ms)
[2026-09-17T17:05:54.187Z] GET /index.html -> 200 (10ms)
[2026-09-17T17:08:03.086Z] GET /api/admin/homepage -> 304 (7ms)
[2026-09-17T18:00:33.908Z] POST /api/public/auth/register -> 201 (315ms)
[2026-09-17T18:00:34.314Z] GET /api/public/auth/me -> 200 (1ms)
[2026-09-17T18:00:34.713Z] POST /api/public/auth/login -> 200 (98ms)
[2026-09-17T18:12:14.770Z] GET /admin -> 304 (19ms)
[2026-09-17T18:12:15.800Z] GET /assets/admin-app.js -> 304 (2ms)
[2026-09-17T18:12:16.764Z] GET /api/admin/me -> 304 (1ms)
[2026-09-17T18:12:16.787Z] GET /api/admin/batches -> 304 (2ms)
[2026-09-17T18:12:16.858Z] GET /api/admin/categories -> 304 (2ms)
[2026-09-17T18:12:16.903Z] GET /api/admin/platforms -> 304 (1ms)
[2026-09-17T18:12:16.961Z] GET /api/admin/homepage -> 304 (8ms)
[2026-09-17T18:12:20.026Z] GET /index.html -> 200 (29ms)
[2026-09-17T18:12:20.844Z] GET /assets/app.js -> 200 (15ms)
[2026-09-17T18:12:21.545Z] GET /api/public/batches -> 304 (2ms)
[2026-09-17T18:12:21.642Z] GET /api/public/courses?limit=8 -> 304 (38ms)
[2026-09-17T18:12:21.668Z] GET /api/public/ebooks?limit=4 -> 304 (25ms)
[2026-09-17T18:12:21.741Z] GET /api/public/courses?featured=true&limit=8 -> 304 (10ms)
[2026-09-17T18:12:24.972Z] GET /batch.html?batch=skill-development -> 200 (15ms)
[2026-09-17T18:12:25.068Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T18:12:25.635Z] GET /api/public/batches -> 304 (0ms)
[2026-09-17T18:12:25.749Z] GET /api/public/courses?batchId=4&limit=200 -> 200 (1ms)
[2026-09-17T18:12:29.601Z] GET /courses.html -> 200 (13ms)
[2026-09-17T18:12:29.667Z] GET /assets/app.js -> 304 (4ms)
[2026-09-17T18:12:30.066Z] GET /api/batches -> 304 (1ms)
[2026-09-17T18:12:30.067Z] GET /api/categories -> 304 (0ms)
[2026-09-17T18:12:30.107Z] GET /api/courses -> 304 (39ms)
[2026-09-17T18:12:30.109Z] GET /api/public/batches -> 304 (1ms)
[2026-09-17T18:12:30.181Z] GET /api/public/categories -> 304 (1ms)
[2026-09-17T18:12:30.271Z] GET /api/public/stats -> 200 (1ms)
[2026-09-17T18:12:30.343Z] GET /api/public/courses?limit=40 -> 304 (28ms)
[2026-09-17T18:16:57.058Z] GET /courses.html -> 200 (128ms)
[2026-09-17T18:16:57.135Z] GET /assets/app.js -> 304 (2ms)
[2026-09-17T18:16:58.437Z] GET /api/batches -> 304 (0ms)
[2026-09-17T18:16:58.439Z] GET /api/categories -> 304 (1ms)
[2026-09-17T18:16:58.480Z] GET /api/courses -> 304 (40ms)
[2026-09-17T18:16:58.497Z] GET /api/public/batches -> 304 (0ms)
[2026-09-17T18:16:59.175Z] GET /api/public/categories -> 304 (1ms)
[2026-09-17T18:16:59.645Z] GET /api/public/stats -> 304 (1ms)
[2026-09-17T18:16:59.739Z] GET /api/public/courses?limit=40 -> 304 (30ms)
[2026-09-17T18:17:03.500Z] GET /batch.html?batch=hsc27&category=Academic -> 200 (53ms)
[2026-09-17T18:17:03.559Z] GET /assets/app.js -> 304 (3ms)
[2026-09-17T18:17:04.077Z] GET /api/public/batches -> 304 (1ms)
[2026-09-17T18:17:04.233Z] GET /api/public/courses?batchId=2&limit=200 -> 200 (26ms)
[2026-09-17T18:17:30.431Z] GET /cart.html -> 200 (15ms)
[2026-09-17T18:17:30.477Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T18:17:53.713Z] GET /auth.html?next=dashboard.html -> 200 (13ms)
[2026-09-17T18:17:53.779Z] GET /img/register.png -> 304 (2ms)
[2026-09-17T18:17:53.780Z] GET /img/login.jpg -> 304 (3ms)
[2026-09-17T18:17:54.151Z] GET /api/public/settings -> 304 (3ms)
[2026-09-17T18:17:58.314Z] GET /cart.html -> 200 (12ms)
[2026-09-17T18:18:01.080Z] GET /auth.html?next=dashboard.html -> 200 (12ms)
[2026-09-17T18:18:01.162Z] GET /img/register.png -> 304 (2ms)
[2026-09-17T18:18:01.170Z] GET /img/login.jpg -> 304 (2ms)
[2026-09-17T18:18:01.558Z] GET /api/public/settings -> 304 (5ms)
[2026-09-17T18:18:03.837Z] GET /cart.html -> 200 (18ms)
[2026-09-17T18:18:09.783Z] GET /auth.html?next=dashboard.html -> 200 (10ms)
[2026-09-17T18:18:09.844Z] GET /img/register.png -> 304 (1ms)
[2026-09-17T18:18:09.854Z] GET /img/login.jpg -> 304 (1ms)
[2026-09-17T18:18:10.200Z] GET /api/public/settings -> 304 (3ms)
[2026-09-17T18:18:11.448Z] GET /cart.html -> 200 (10ms)
[2026-09-17T18:18:13.380Z] GET /auth.html?next=dashboard.html -> 200 (12ms)
[2026-09-17T18:18:13.444Z] GET /img/register.png -> 304 (1ms)
[2026-09-17T18:18:13.445Z] GET /img/login.jpg -> 304 (2ms)
[2026-09-17T18:18:13.729Z] GET /api/public/settings -> 304 (3ms)
[2026-09-17T18:19:30.345Z] POST /api/public/orders -> 400 (4ms)
[2026-09-17T18:19:35.933Z] GET /index.html -> 200 (31ms)
[2026-09-17T18:19:36.152Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T18:19:42.183Z] GET /api/public/batches -> 304 (1ms)
[2026-09-17T18:19:42.358Z] GET /api/public/courses?limit=8 -> 304 (37ms)
[2026-09-17T18:19:42.506Z] GET /api/public/ebooks?limit=4 -> 304 (147ms)
[2026-09-17T18:19:42.709Z] GET /api/public/courses?featured=true&limit=8 -> 304 (17ms)
